/etc/apache2/apache2.conf,/etc/httpd/httpd.conf,
/etc/mysql/my.cnf,/etc/my.cnf, 
/etc/hostname,/etc/sysconfig/network, 
/etc/network/interfaces,/etc/sysconfig/network-scripts/ifcfg-C, 
/etc/default/locale,/etc/sysconfig/i18n, 
/etc/default/keyboard,/etc/sysconfig/keyboard, 
/var/spool/cron/crontabs,/var/spool/cron, 
/var/log/syslog,/var/log/messages, 
/var/log/auth.log,/var/log/secure, 
/var/log/mail.log,/var/log/maillog, 
/bin/X11, , 
/dev/cpu, , 
/dev/dma_hrap, , 
/dev/lightnvm, , 
/dev/snd, , 
/etc/acpi, , 
/etc/alsa, , 
/etc/alternatives, , 
/etc/apm, , 
/etc/apparmor, , 
/etc/apparmor.d, , 
/etc/apport, , 
/etc/apt, , 
/etc/avahi, , 
/etc/Bluetooth, , 
/etc/brltty, , 
/etc/ca-certificates, , 
/etc/calendar, , 
/etc/chatscripts, , 
/etc/console-setup, , 
/etc/cracklib, , 
/etc/cron.d, , 
/etc/cron.daily, , 
/etc/cron.hourly, , 
/etc/cron.monthly, , 
/etc/cron.weekly, , 
/etc/cups, , 
/etc/cupshelper, , 
/etc/cupshelpers, , 
/etc/dconf, , 
/etc/depmod.d, , 
/etc/dictionaries-common, , 
/etc/dpkg, , 
/etc/emacs, , 
/etc/environment.d, , 
/etc/firefox, , 
/etc/fonts, , 
/etc/fwupd, , 
/etc/gdb, , 
/etc/gdm, , 
/etc/geoclue, , 
/etc/ghostscript, , 
/etc/glvnd, , 
/etc/gnome, , 
/etc/groff, , 
/etc/grub.d, , 
/etc/gss, , 
/etc/gtk-2.0, , 
/etc/gtk-3.0, , 
/etc/hp, , 
/etc/ifplugd, , 
/etc/init, , 
/etc/initramfs-tools, , 
/etc/insserv.conf.d, , 
/etc/kernel, , 
/etc/ldap, , 
/etc/libblockdev, , 
/etc/libnl-3, , 
/etc/libpaper.d, , 
/etc/libreoffice, , 
/etc/logcheck, , 
/etc/modprobe.d, , 
/etc/mysql, , 
/etc/netplan, , 
/etc/network, , 
/etc/networkd-dispatcher, , 
/etc/NetworkManager, , 
/etc/newt, , 
/etc/openvpn, , 
/etc/PackageKit, , 
/etc/pcmcia, , 
/etc/perl, , 
/etc/pm, , 
/etc/polkit-1, , 
/etc/ppp, , 
/etc/pulse, , 
/etc/python2.7, , 
/etc/python3, , 
/etc/python3.8, , 
/etc/rc0.d, , 
/etc/rcS.d, , 
/etc/rsyslog.d, , 
/etc/sane.d, , 
/etc/sensors.d, , 
/etc/sgml, , 
/etc/snmp, , 
/etc/speech dispatcher, , 
/etc/thermal, , 
/etc/thunderbird, , 
/etc/tmpfiles.d, , 
/etc/ubuntu-advantage, , 
/etc/udisks2, , 
/etc/ufw, , 
/etc/update-manager, , 
/etc/update-motd.d, , 
/etc/update-notifier, , 
/etc/UPower, , 
/etc/usb-modeswitch.d, , 
/etc/vim, , 
/etc/vulkan, , 
/etc/wpa_supplicant, , 
/etc/X11, , 
/etc/xml, , 
/media/floppy, , 
/media/floppy0, , 
/opt, , 
/proc/pressure, , 
/run/avahi-daemon, , 
/run/console-setup, , 
/run/cups, , 
/run/dnsmas1, , 
/run/gdm3, , 
/run/motd.d, , 
/run/netns, , 
/run/NetworkManager, , 
/run/openvpm, , 
/run/openvpm-client, , 
/run/openvpm-server, , 
/run/Plymouth, , 
/run/sendsigs.omit.d, , 
/run/shm, , 
/run/snapd, , 
/run/speech-dispatcher, , 
/run/spice-vdagentd, , 
/run/sshd, , 
/run/udisks2, , 
/run/uuidd, , 
/snap, , 
/usr/games, , 
/var/backups, , 
/var/crash, , 
/var/metrics, , 
